patient,obs,health.status,group,f_000001,f_000002,f_000003,f_000004,f_000005,f_000006,f_000007,f_000008,f_000009,f_000010,f_000011,f_000012,f_000013
ctlvi2od(1)_1,1,health,none,0.001015949,0.001097613,0.00109306,0.001047298,0.000986013,0.000913016,0.000991658,0.001808148,0.003910894,0.006418386,0.007407763,0.006292229,0.004244719
ctlvi1oi_2,2,health,none,0.001838036,0.001890174,0.001887253,0.001966819,0.002542263,0.005324586,0.013858241,0.028130055,0.039369269,0.038986375,0.028955213,0.017246802,0.008929935
ctlvi1oi_1,1,health,none,0.002123925,0.001945596,0.001895834,0.00199634,0.002518315,0.005031594,0.012903868,0.026152091,0.036501027,0.035936305,0.026468807,0.015633166,0.008103033
ctlvi1oi(1)_2,2,health,none,0.001447667,0.001600686,0.00154564,0.001353405,0.001542101,0.003757268,0.010313319,0.019764397,0.025505054,0.023399499,0.016308313,0.009293054,0.004788934
ctlvi1oi(1)_1,1,health,none,0.000892207,0.000980138,0.001068408,0.00124877,0.002025928,0.005221335,0.012906369,0.022471634,0.026914801,0.023349772,0.015691575,0.008825545,0.004619285
ctlvi1od_2,2,health,none,0.001683715,0.001669108,0.001529728,0.001417538,0.001493242,0.001997628,0.0034312,0.005808209,0.007736549,0.007749934,0.00610381,0.004140841,0.002749509
ctlvi1od_1,1,health,none,0.001631823,0.001531822,0.001528011,0.001592685,0.001800355,0.002443731,0.004015823,0.006349258,0.007954206,0.007573206,0.005716974,0.003764798,0.002517383
hfdvi1od(1)_1,1,disorder,none,0.00161032,0.001932616,0.002108631,0.0020932,0.001934146,0.001756144,0.001659202,0.002006343,0.004450097,0.011158006,0.020040004,0.024518526,0.021529668
hfdv3oi_2,2,disorder,none,0.00034932,0.000494857,0.000555422,0.000500627,0.000382591,0.00027028,0.000194725,0.000155849,0.000151771,0.000213368,0.000457853,0.000984636,0.001565422
hfdv3oi_1,1,disorder,none,0.000382202,0.000508658,0.000568014,0.00053649,0.000447556,0.000348471,0.000269638,0.000220857,0.000201593,0.000221612,0.000347779,0.000680948,0.001134872
hfdv3oi(1)_2,2,disorder,none,0.000231318,0.000305842,0.000372004,0.000396781,0.000373992,0.000327036,0.000284135,0.000261157,0.000259752,0.000286983,0.000406534,0.000703205,0.001075001
hfdv3oi(1)_1,1,disorder,none,0.000288167,0.000394061,0.00046752,0.000474034,0.000419944,0.000348787,0.000301188,0.000285001,0.000287311,0.000308954,0.000385175,0.000546156,0.000720804
hfdv3od_2,2,disorder,none,0.002316752,0.002881599,0.003032558,0.002683975,0.002183795,0.001780584,0.001488968,0.001297317,0.001220816,0.001335826,0.001905269,0.003037193,0.004084966
hfdv3od_1,1,disorder,none,0.000506398,0.000709104,0.000821537,0.000797424,0.000670048,0.000505696,0.000360037,0.000258588,0.000212434,0.000322071,0.001053969,0.003115841,0.00605294
hfdv3od(1)_2,2,disorder,none,0.001232245,0.001610814,0.001755142,0.001614095,0.001335736,0.001102565,0.000987804,0.000935807,0.000901761,0.001096831,0.002249127,0.005020618,0.008291377
hfdv3od(1)_1,1,disorder,none,0.000493306,0.000668774,0.000792593,0.000801075,0.000694307,0.00054165,0.00041756,0.000352341,0.000358018,0.000621518,0.001899092,0.00499541,0.008742381
hfdv2oi_2,2,disorder,none,0.000198665,0.000216628,0.000235692,0.0002415,0.000228708,0.000205302,0.000181705,0.000161241,0.000143707,0.000132048,0.00014381,0.000225874,0.000398234
hfdv2oi_1,1,disorder,none,0.0001524,0.000184106,0.000204925,0.000201173,0.000174372,0.000138668,0.000107113,8.30E-05,6.52E-05,5.86E-05,8.27E-05,0.000174724,0.000344229
hfdv2oi(1)_2,2,disorder,none,0.000125013,0.000210191,0.000292872,0.000335137,0.000324078,0.000276923,0.000222116,0.000180367,0.000156682,0.000144262,0.000152926,0.000281944,0.000736249
hfdv2oi(1)_1,1,disorder,none,0.000133917,0.000219742,0.000310465,0.000358368,0.00034644,0.000295262,0.000232896,0.000176984,0.000137226,0.000119233,0.000141497,0.000301537,0.000773818
hfdv2od_2,2,disorder,none,0.000400324,0.000566983,0.000704157,0.000738887,0.000661233,0.000524306,0.000394308,0.000304874,0.000258082,0.000285355,0.000656173,0.002100495,0.00491891
hfdv2od_1,1,disorder,none,0.000421468,0.000645136,0.000806505,0.000830599,0.000731415,0.000578321,0.000433547,0.000323294,0.000254523,0.00027139,0.000616572,0.001909362,0.0044249
hfdv2od(1)_2,2,disorder,none,0.000185381,0.000297161,0.000404667,0.000457029,0.000438631,0.000374341,0.000302018,0.000248326,0.000218962,0.000204832,0.000232606,0.000511267,0.001470622
hfdv2od(1)_1,1,disorder,none,0.000213573,0.000299829,0.000388631,0.000429881,0.000406652,0.000345993,0.000279982,0.000222846,0.000181286,0.000164027,0.00020948,0.000500612,0.001359209
hfdv1oi_2,2,disorder,none,0.000349808,0.000404224,0.000414298,0.000376676,0.000317121,0.000265873,0.000239627,0.000243083,0.000274133,0.000321461,0.000362947,0.000376012,0.000365519
hfdv1oi_1,1,disorder,none,0.000398787,0.000453714,0.000441717,0.000370826,0.000283242,0.000221449,0.000199808,0.000210577,0.000239437,0.00027387,0.000301927,0.000310129,0.000306722
hfdv1oi(1)_2,2,disorder,none,0.000118528,0.000173931,0.000224215,0.000261608,0.000294165,0.000316723,0.000311449,0.000277628,0.000234995,0.000203049,0.000187766,0.00018342,0.000181148
hfdv1oi(1)_1,1,disorder,none,0.000145581,0.00017233,0.000211926,0.00027843,0.000352787,0.000392285,0.000377406,0.000326579,0.000268673,0.000220505,0.000188835,0.00017571,0.000176389
hfdv1od_2,2,disorder,none,0.000253064,0.000284836,0.000291558,0.000266339,0.000221754,0.000179031,0.000153223,0.00014891,0.000163023,0.000187162,0.000208954,0.00021778,0.000233943
hfdv1od_1,1,disorder,none,0.000276197,0.000306521,0.000294934,0.000250032,0.000197886,0.000161358,0.000144679,0.000141502,0.000146463,0.000157314,0.000170687,0.000179998,0.000205784
hfdv1od(1)_2,2,disorder,none,0.000121232,0.000168882,0.000208859,0.00023587,0.000260227,0.000277443,0.000270229,0.000238364,0.000199722,0.000170073,0.000154321,0.000150014,0.000151378
hfdv1od(1)_1,1,disorder,none,0.000135938,0.000146839,0.000171148,0.000223025,0.000284723,0.000318731,0.000308468,0.000268707,0.000222365,0.000183295,0.000158443,0.000151293,0.000158431
hfdiv3oi_2,2,disorder,none,0.000664328,0.000902472,0.000951667,0.000796017,0.000559712,0.000362435,0.000244209,0.000193699,0.000196191,0.000249997,0.000356324,0.000626293,0.001713725
hfdiv3oi_1,1,disorder,none,0.000685758,0.000937652,0.00106651,0.001012771,0.000841787,0.000645317,0.000479269,0.000363307,0.000300676,0.000291117,0.000334511,0.000542261,0.001517462
hfdiv3oi(1)_2,2,disorder,none,0.00030953,0.000409621,0.000530644,0.000653938,0.000736175,0.000729285,0.000642216,0.000531383,0.000434068,0.000353517,0.000292499,0.000262251,0.000289476
hfdiv3oi(1)_1,1,disorder,none,0.00023578,0.000339815,0.000486459,0.000650643,0.000777977,0.000806364,0.000726484,0.000592671,0.00046586,0.000373561,0.000314626,0.000282835,0.000307355
hfdiv3od_2,2,disorder,none,0.000735257,0.000993903,0.001050679,0.000887099,0.000637153,0.000429942,0.000306816,0.000252497,0.000251676,0.000307276,0.000437428,0.00090192,0.002997202
hfdiv3od_1,1,disorder,none,0.000873836,0.001266957,0.001451141,0.001350183,0.001109989,0.00089048,0.000745452,0.000656266,0.000601228,0.000581619,0.000618464,0.000973338,0.002910374
hfdiv3od(1)_2,2,disorder,none,0.000471915,0.000619161,0.000806676,0.001005202,0.001149708,0.001175566,0.001085771,0.000938749,0.000781026,0.000631869,0.000514493,0.000462827,0.000582875
hfdiv3od(1)_1,1,disorder,none,0.000384078,0.000514592,0.000707882,0.000932824,0.001118372,0.001182145,0.00111281,0.00097608,0.000838464,0.000730077,0.000653743,0.000613524,0.000728776
hfdiv2oi_2,2,disorder,none,0.000180793,0.000174154,0.000154084,0.000130235,0.000112496,0.000108389,0.00011993,0.00014371,0.00018838,0.000356575,0.000896291,0.001838298,0.002609096
hfdiv2oi_1,1,disorder,none,0.000269546,0.0002387,0.000200703,0.000174912,0.000163172,0.000159453,0.000161598,0.000169802,0.000196019,0.000344396,0.000883707,0.001895621,0.002797094
hfdiv2oi(1)_2,2,disorder,none,0.000158887,0.000194237,0.000207043,0.000197589,0.000177228,0.000157873,0.000147418,0.000145892,0.000148724,0.000175977,0.000349307,0.000890101,0.001742038
hfdiv2oi(1)_1,1,disorder,none,0.00029097,0.000339076,0.000335565,0.000291866,0.000235341,0.000186211,0.000153661,0.000139841,0.000144233,0.000182789,0.000362946,0.000896671,0.001734616
hfdiv2od_2,2,disorder,none,0.000720094,0.000688044,0.000604235,0.000502841,0.000423734,0.000403623,0.000448569,0.000532972,0.000664081,0.001099708,0.002481115,0.00490107,0.006887302
hfdiv2od_1,1,disorder,none,0.000854692,0.000809534,0.000696967,0.000583377,0.000509394,0.000476119,0.000475942,0.000505213,0.000586344,0.000965951,0.002309481,0.004828264,0.007073144
hfdiv2od(1)_2,2,disorder,none,0.000317039,0.000374201,0.000385933,0.000357858,0.000310171,0.000262899,0.000232366,0.000222274,0.00022562,0.000265635,0.000501696,0.001229422,0.002373378
hfdiv2od(1)_1,1,disorder,none,0.000638221,0.000716538,0.000670154,0.000547078,0.000416799,0.000317072,0.000257651,0.000234153,0.00023673,0.000282532,0.000519689,0.001238786,0.00237188
hfdiv1oi_2,2,disorder,none,0.000545484,0.000541196,0.00052135,0.000506068,0.000513363,0.000541746,0.000554791,0.000526437,0.000470731,0.00040965,0.000355035,0.000326113,0.000345324
hfdiv1oi_1,1,disorder,none,0.003572378,0.004121437,0.004642194,0.004426291,0.003652234,0.002907121,0.00249144,0.002328416,0.002294896,0.002298563,0.002174857,0.001913156,0.001800911
hfdxii3oi_2,2,disorder,none,0.001081689,0.001156679,0.001099109,0.000946733,0.00076635,0.000615034,0.000527441,0.000513861,0.000562115,0.000675725,0.001042968,0.002154942,0.004108441
hfdxii3oi_1,1,disorder,none,0.000949494,0.000893383,0.000779744,0.000669939,0.000587438,0.000517733,0.000456591,0.00042871,0.000456099,0.00055834,0.000900796,0.001954751,0.003874893
hfdxii3oi(1)_2,2,disorder,none,0.001380099,0.001616042,0.001674422,0.001591582,0.001442464,0.001303003,0.001227062,0.001217271,0.001224395,0.001209839,0.001233556,0.001599292,0.002857931
hfdxii3oi(1)_1,1,disorder,none,0.001460384,0.001696942,0.001894006,0.002010849,0.002005528,0.00187634,0.001659761,0.001428817,0.001255183,0.00117146,0.00119539,0.001504244,0.002520965
hfdxii3od_2,2,disorder,none,0.000864773,0.000990418,0.00100533,0.000938843,0.000836891,0.000740532,0.000680583,0.000661879,0.000655323,0.000634129,0.00061485,0.000681603,0.00097674
hfdxii3od_1,1,disorder,none,0.000605278,0.000750906,0.000859636,0.000912838,0.000898181,0.000824471,0.000721328,0.000626752,0.000563702,0.000535518,0.00054573,0.000644933,0.000934885
hfdxii2oi_2,2,disorder,none,0.000359236,0.000263111,0.000176488,0.000115326,8.04E-05,6.53E-05,6.25E-05,6.70E-05,7.65E-05,9.10E-05,0.000119792,0.000232486,0.000658672
hfdxii2oi_1,1,disorder,none,0.00031219,0.00023461,0.000166872,0.000125313,0.000105597,9.84E-05,9.69E-05,0.00010015,0.000108465,0.00012009,0.00014233,0.000246481,0.000655347
hfdxii2oi(1)_2,2,disorder,none,0.000624621,0.000867158,0.000976525,0.000886595,0.000683097,0.000492204,0.000385651,0.00036369,0.000385276,0.00040943,0.000415467,0.000406957,0.000446043
hfdxii2oi(1)_1,1,disorder,none,0.000490374,0.000690883,0.000818906,0.000802564,0.000678564,0.00052734,0.000402403,0.00032776,0.000312452,0.000346222,0.000397334,0.000434959,0.000486099
hfdxii2od_2,2,disorder,none,0.002581508,0.001910367,0.001283129,0.000823266,0.000544298,0.000404585,0.000352559,0.000350871,0.000382691,0.000447974,0.000602079,0.001248527,0.003693641
hfdxii2od_1,1,disorder,none,0.002534038,0.001865076,0.001274603,0.000906513,0.00072544,0.000648123,0.00061578,0.000616776,0.00065225,0.000707261,0.000821172,0.001422936,0.003835768
hfdxii2od(1)_2,2,disorder,none,0.001521299,0.002113698,0.002401928,0.002212246,0.001737801,0.001277412,0.00100537,0.000927607,0.000959034,0.00101913,0.001060611,0.001076945,0.001219826
hfdxii2od(1)_1,1,disorder,none,0.001226356,0.00181647,0.002229794,0.00224769,0.001933735,0.001498182,0.001115615,0.000880576,0.000816183,0.000873958,0.000960275,0.001009285,0.001105839
hfdxii1oi_2,2,disorder,none,0.00017888,0.000153101,0.000117408,8.74E-05,6.71E-05,5.38E-05,4.38E-05,3.57E-05,3.08E-05,2.99E-05,3.50E-05,6.77E-05,0.000192045
hfdxii1oi_1,1,disorder,none,0.000175848,0.000167472,0.00014039,0.000111017,8.99E-05,7.99E-05,7.96E-05,8.48E-05,8.96E-05,9.15E-05,9.63E-05,0.000133357,0.000271725
hfdxii1oi(1)_2,2,disorder,none,0.00017304,0.00025408,0.000341433,0.000410754,0.0004387,0.00041061,0.0003368,0.000251602,0.000186372,0.00014877,0.00012957,0.000122374,0.000146378
hfdxii1oi(1)_1,1,disorder,none,0.000229088,0.00028205,0.000376663,0.000508758,0.000622789,0.000652542,0.000589124,0.00048025,0.000377611,0.000309978,0.000285015,0.000295447,0.000336597
hfdxii1od_2,2,disorder,none,3.73E-05,3.07E-05,2.18E-05,1.47E-05,1.02E-05,7.69E-06,6.42E-06,5.84E-06,5.62E-06,5.70E-06,6.96E-06,1.56E-05,4.81E-05
hfdxii1od_1,1,disorder,none,3.86E-05,3.59E-05,2.84E-05,2.04E-05,1.43E-05,1.02E-05,7.75E-06,6.30E-06,5.49E-06,5.18E-06,6.54E-06,1.68E-05,5.29E-05
hfdxii1od(1)_2,2,disorder,none,0.000114633,0.000167421,0.00021852,0.000252319,0.000258701,0.000234455,0.000188499,0.000140545,0.000106871,8.96E-05,8.15E-05,7.80E-05,9.14E-05
hfdxii1od(1)_1,1,disorder,none,7.23E-05,9.84E-05,0.000145196,0.000208816,0.000256331,0.000255352,0.000212319,0.000158514,0.000115139,8.62E-05,6.96E-05,6.55E-05,8.18E-05
hfdvi3oi_2,2,disorder,none,0.004129164,0.005363675,0.006581527,0.00715706,0.00689263,0.006253134,0.005765212,0.005511745,0.005328415,0.005160044,0.005038533,0.004925793,0.004755251
hfdvi3oi_1,1,disorder,none,0.006304646,0.007423396,0.008227542,0.008626546,0.008409411,0.007820436,0.007381276,0.007123575,0.006761007,0.006310743,0.005962716,0.005681566,0.005301482
hfdvi3od_2,2,disorder,none,0.00175994,0.002312972,0.002879715,0.00313556,0.00299252,0.00270735,0.00255244,0.00256006,0.002620159,0.002658762,0.00266263,0.002628777,0.002560749
hfdvi3od_1,1,disorder,none,0.001873762,0.002445118,0.002925146,0.003235104,0.003285009,0.003126792,0.002940121,0.00280729,0.002699249,0.002622232,0.002607952,0.002614116,0.002556275
hfdvi2oi_2,2,disorder,none,0.000217738,0.000179697,0.000144595,0.000120387,0.000107749,0.000102765,0.000101455,0.000122097,0.000296358,0.000932804,0.002089352,0.003074379,0.003126877
hfdvi2oi_1,1,disorder,none,0.000232162,0.000207266,0.000186913,0.000179039,0.000178677,0.000177848,0.000177239,0.000193995,0.000337633,0.000911859,0.002056391,0.003149056,0.003340152
hfdvi2oi(1)_2,2,disorder,none,0.000421372,0.000540371,0.00065732,0.000741607,0.000787931,0.000796014,0.000756428,0.000680092,0.000607173,0.000628625,0.001046973,0.002389122,0.004504089
